id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_estate_property_client,access_estate_property_client,real_estate.model_estate_property,group_estate_property_client,1,0,0,0
access_estate_property_agent,access_estate_property_agent,real_estate.model_estate_property,group_estate_property_agent,1,1,1,1
access_estate_property_type_client,access_estate_property_type_client,real_estate.model_estate_property_type,group_estate_property_client,1,0,0,0
access_estate_property_type_agent,access_estate_property_type_agent,real_estate.model_estate_property_type,group_estate_property_agent,1,1,1,1
access_estate_property_tag_client,access_estate_property_tag_client,real_estate.model_estate_property_tag,group_estate_property_client,1,0,0,0
access_estate_property_tag_agent,access_estate_property_tag_agent,real_estate.model_estate_property_tag,group_estate_property_agent,1,1,1,1
access_estate_property_offer_client,access_estate_property_offer_client,real_estate.model_estate_property_offer,group_estate_property_client,1,1,1,1
access_estate_property_offer_agent,access_estate_property_offer_agent,real_estate.model_estate_property_offer,group_estate_property_agent,1,0,0,1
access_res_users_client,access_res_users_client,real_estate.model_res_users,group_estate_property_client,1,1,1,1
access_res_users_agent,access_res_users_agent,real_estate.model_res_users,group_estate_property_agent,1,1,1,1